=============================================================================
MISSION: REFACTOR GRIDBOT GOD CLASS INTO DOMAIN-DRIVEN MODULES
=============================================================================

PROJECT: Production GridBot Trading System
FILE: bot/strategy/gbot_ws.py (3,491 lines - CRITICAL SIZE)
STATUS: Live production system managing real capital
PRIORITY: Zero downtime tolerance, incremental refactoring required

=============================================================================
CONTEXT & CURRENT STATE
=============================================================================

You are refactoring a critical production cryptocurrency trading bot that uses 
a grid trading strategy. The bot is currently deployed in production, managing 
real money, with zero tolerance for data loss or downtime.

CURRENT ARCHITECTURE PROBLEMS:
- Single file: 3,491 lines (174% over recommended max of 2,000)
- Single class: GridBotWS (God Class anti-pattern)
- 72 methods in one class (cognitive overload)
- Violates Single Responsibility Principle
- Hard to test, debug, and maintain
- Merge conflicts inevitable in team environment

RECENT CRITICAL FIXES (MUST PRESERVE):
✅ FIX #1-5: Volatility recovery system (lines 2030-2300)
✅ FIX #6: Grid realignment after recovery (_finalize_recovery)
✅ FIX #8: TP collision detection (_find_safe_tp_price)
✅ FIX #12: WebSocket reconnect sync (_sync_on_reconnect, lines 2682-2710)
✅ FIX #13: Runtime state persistence (_persist_runtime_state, lines 2740-2785)
✅ Opportunistic Recovery: Transactional envelope + TP retry queue

CURRENT RESPONSIBILITIES (All in one class!):
1. Order Management (place BUY/TP, cancel orders)
2. Fill Detection (WebSocket + polling fallback)
3. Position Tracking (open_tranches, pending_buy state)
4. TP Protection (collision detection, retry queue)
5. Volatility Detection (halt/recovery logic)
6. Grid Calculations (next BUY level, TP prices)
7. State Persistence (runtime_state.json every 10s)
8. Reconciliation (sync with exchange after disconnect)
9. WebSocket Callbacks (price updates, fills, orders)
10. Error Handling (liquidation alerts, emergency stop)
11. Logging & Monitoring (action stream, heartbeats)
12. Configuration Hot Reload (zero-downtime config changes)

=============================================================================
TARGET ARCHITECTURE - DOMAIN-DRIVEN DESIGN
=============================================================================

GOAL: Extract into 7 focused modules with clear domain boundaries

bot/strategy/
├─ gridbot.py (200-300 lines)                    [NEW - Main Orchestrator]
│  └─ Responsibilities:
│     • Coordinate all modules
│     • Run main event loop
│     • Handle WebSocket lifecycle
│     • Delegate to appropriate modules
│     • NO business logic (pure orchestration)
│
└─ modules/
   │
   ├─ grid_calculator.py (~200 lines)            [PURE LOGIC - Extract First]
   │  └─ Responsibilities:
   │     • Compute next BUY level (grid alignment)
   │     • Compute TP prices (with collision detection)
   │     • Grid boundary validation
   │     • Pure functions (no state, easy to test)
   │  └─ NOT Responsible For:
   │     • Order placement
   │     • State management
   │     • Network I/O
   │
   ├─ order_manager.py (~400 lines)              [ORDER LIFECYCLE]
   │  └─ Responsibilities:
   │     • Place BUY orders (market maker)
   │     • Place TP orders (with collision avoidance)
   │     • Cancel orders (cleanup, volatility halt)
   │     • Track order state (pending → filled)
   │     • Capacity reservation (_try_reserve_order_capacity)
   │  └─ Methods to Move:
   │     • _place_buy_order
   │     • _place_tp_order
   │     • _safe_place_tp (FIX #8 - collision detection)
   │     • _find_safe_tp_price (collision avoidance)
   │     • _cancel_order
   │     • _try_reserve_order_capacity
   │     • _release_order_capacity
   │
   ├─ fill_detector.py (~300 lines)              [FILL DETECTION]
   │  └─ Responsibilities:
   │     • WebSocket fill detection (primary)
   │     • Polling fallback (robust fill detector)
   │     • Fill deduplication (deque with maxlen=5000)
   │     • Trigger fill handlers
   │  └─ Methods to Move:
   │     • _on_fill_detected
   │     • _handle_robust_fill
   │     • Fill deduplication logic
   │  └─ State to Move:
   │     • _processed_fills (deque)
   │
   ├─ position_manager.py (~400 lines)           [POSITION STATE]
   │  └─ Responsibilities:
   │     • Track open_tranches (all open positions)
   │     • Track pending_buy (current maker order)
   │     • Manage TP retry queue (FIX #13)
   │     • Persist runtime state (runtime_state.json)
   │     • Capacity management (max_open enforcement)
   │     • Thread-safe state access (_state_lock)
   │  └─ Methods to Move:
   │     • _persist_runtime_state (FIX #13 - lines 2740-2785)
   │     • _process_tp_retry_queue (async retry background)
   │     • _schedule_tp_retry
   │     • Position tracking helpers
   │  └─ State to Move:
   │     • self.open_tranches (List[Dict])
   │     • self.pending_buy (Optional[Dict])
   │     • self._tp_retry_queue (List[Dict])
   │     • self._reserved_capacity (int)
   │     • self._state_lock (threading.Lock)
   │
   ├─ volatility_handler.py (~500 lines)         [VOLATILITY LOGIC - COMPLEX]
   │  └─ Responsibilities:
   │     • Detect volatility spikes (IV/RV thresholds)
   │     • Trigger volatility halt (cancel pending BUY)
   │     • Orchestrate recovery (opportunistic fills)
   │     • Grid realignment (FIX #6)
   │     • Transactional envelope (track first, protect second)
   │  └─ Methods to Move:
   │     • _check_volatility_conditions
   │     • _trigger_volatility_halt
   │     • _check_recovery_conditions
   │     • _trigger_recovery
   │     • _execute_opportunistic_fill (transactional envelope)
   │     • _place_opportunistic_tp
   │     • _finalize_recovery (FIX #6 - grid realignment)
   │     • _resume_normal_grid
   │     • _clear_halt_state
   │  └─ State to Move:
   │     • self.volatility_halted (bool)
   │     • self._last_halt_trigger_time (float)
   │     • self._last_recovery_time (float)
   │
   ├─ reconciliation.py (~400 lines)             [EXCHANGE SYNC]
   │  └─ Responsibilities:
   │     • Sync positions with exchange
   │     • Detect orphaned positions
   │     • Reconnect sync (FIX #12)
   │     • Fetch open orders from exchange
   │     • Compare local vs exchange state
   │  └─ Methods to Move:
   │     • _sync_on_reconnect (FIX #12 - lines 2682-2710)
   │     • _reconcile_positions_with_exchange
   │     • _fetch_open_orders
   │     • _detect_orphans
   │  └─ Dependencies:
   │     • Needs: delta_client (API), position_manager (state)
   │     • Used by: WebSocket reconnect, periodic heartbeat
   │
   └─ websocket_handler.py (~300 lines)          [WEBSOCKET CALLBACKS]
      └─ Responsibilities:
         • Setup WebSocket callbacks
         • Handle price updates
         • Handle order updates
         • Handle position updates
         • Route events to appropriate modules
      └─ Methods to Move:
         • _setup_websocket_callbacks
         • _on_price_update
         • _on_order_update
         • _on_position_update
         • _handle_liquidation_alert

=============================================================================
SAFETY CONSTRAINTS - ABSOLUTELY CRITICAL
=============================================================================

1. INCREMENTAL EXTRACTION (Non-Negotiable)
   - Extract ONE module per phase
   - Test THOROUGHLY after each phase
   - Commit after each successful phase
   - DO NOT move to next phase until current phase verified

2. ZERO BEHAVIOR CHANGES
   - Only restructure code, DO NOT change logic
   - Preserve all if-conditions, loops, calculations
   - Keep all error handling (try-except blocks)
   - Maintain all log messages (critical for debugging)

3. BACKWARD COMPATIBILITY DURING MIGRATION
   - Keep old methods as shims during transition
   - Mark deprecated with docstrings
   - Remove only after all references updated
   - Allow gradual migration

4. THREAD SAFETY (Critical for Production)
   - Preserve ALL _state_lock usage
   - All state access must remain thread-safe
   - PositionManager owns the lock
   - Other modules request lock from PositionManager

5. PRESERVE RECENT FIXES (Lines to Watch)
   - Lines 2682-2710: _sync_on_reconnect (FIX #12)
   - Lines 2740-2785: _persist_runtime_state (FIX #13)
   - Lines 1710-1800: TP collision detection (FIX #8)
   - Lines 1935-2000: Grid realignment (FIX #6)
   - Lines 1800-1930: TP retry queue system
   - Lines 2030-2300: Volatility recovery system

6. STATE PERSISTENCE MUST WORK
   - runtime_state.json must continue saving every 10s
   - Atomic write (temp file + rename) must be preserved
   - All critical state must be included
   - Load on restart must work

7. RECONNECT SYNC MUST WORK
   - _sync_on_reconnect called on WebSocket reconnect
   - Uses _reconcile_positions_with_exchange
   - Catches missed fills during disconnect

=============================================================================
